uuid_brand,fg_ff_sync
1ed6b3a7-4310-6c00-b7fe-567a60de2e1c,FALSE
1ee0f4c9-4db1-6dc2-96a5-7a06e4093255,FALSE
1eee121d-f51e-6aa0-88ac-0a4a4d24ee28,FALSE
1ed9284f-e750-635a-863a-fe3b61450751,FALSE
1eee125a-04fb-6d24-b905-da629188f807,FALSE
1ed7c67c-6a07-656e-9f15-4a3a2aa92238,FALSE
1ed6b394-e573-6780-903d-567a60de2e1c,FALSE
1ed6b3a2-7e5c-6c00-ab20-567a60de2e1c,FALSE
1ed6b38f-02a5-6480-8046-567a60de2e1c,FALSE
1ef3abb0-7af3-6cc6-9765-ce6a5cb12591,TRUE
1ed6b38e-bfe3-6700-bf81-567a60de2e1c,FALSE
1ed6b3a5-a8fc-6480-b39a-567a60de2e1c,FALSE
1ed6b37b-a38a-6080-9443-567a60de2e1c,FALSE
1ed6b379-70df-6100-8e2b-567a60de2e1c,FALSE
1ed6b394-5666-6600-8e97-567a60de2e1c,FALSE
1ed6b37f-c61e-6200-9f95-567a60de2e1c,FALSE
1ed6b391-c45d-6580-87e1-567a60de2e1c,FALSE
1ed6b37f-9ff8-6800-9eeb-567a60de2e1c,FALSE
1ed6b374-5fdf-6d00-8093-567a60de2e1c,FALSE
1ee56339-0b24-6de6-bf79-c64864377c72,FALSE
1ed6b377-a71b-6900-899f-567a60de2e1c,FALSE
1ed6b375-d3ce-6a80-84ac-567a60de2e1c,FALSE
1ed6b37c-7558-6f80-9686-567a60de2e1c,TRUE
1ed6b376-62db-6c00-8628-567a60de2e1c,FALSE
1ed6b375-d3ce-6a80-8465-567a60de2e1c,FALSE
1ed6b3a9-f1b6-6000-bef0-567a60de2e1c,FALSE
1ee74c2c-dc26-6eb6-902b-5275603420c1,FALSE
1ed6b375-f06a-6e00-84cc-567a60de2e1c,FALSE
1ee613da-2598-61d0-b7dd-da6357d59a35,FALSE
1ed6b38d-b4dc-6100-bcb4-567a60de2e1c,FALSE
1ed6b392-9fb5-6b00-8a08-567a60de2e1c,FALSE
1ed6b386-aa6a-6480-b217-567a60de2e1c,FALSE
1ed6b388-5791-6900-b6bf-567a60de2e1c,FALSE
1ed6b375-ada9-6080-8443-567a60de2e1c,FALSE
1ed6b37d-3415-6180-989d-567a60de2e1c,FALSE
1ed6b3a9-0cd4-6400-bcbe-567a60de2e1c,TRUE
1ed6b378-a899-6880-8c2e-567a60de2e1c,FALSE
1ed6b396-a5ad-6900-94ef-567a60de2e1c,FALSE
1ed6b37e-eac5-6c80-9d0c-567a60de2e1c,FALSE
1ed6b374-39ba-6300-8054-567a60de2e1c,FALSE
1ed6b37a-bea8-6480-91d9-567a60de2e1c,FALSE
1ed6b379-9704-6b00-8ed3-567a60de2e1c,FALSE
1ed6b382-c10e-6a00-a7a9-567a60de2e1c,FALSE
1ed6b3a4-946b-6800-b0c6-567a60de2e1c,FALSE
1ed6b375-3b38-6280-82e2-567a60de2e1c,FALSE
1ed6b378-8bfd-6500-8bf4-567a60de2e1c,FALSE
1ed6b37d-e947-6d00-9a2f-567a60de2e1c,FALSE
1ed6b385-06cc-6680-ae14-567a60de2e1c,FALSE
1ed6b37b-a38a-6080-9410-567a60de2e1c,FALSE
1ed6b39e-6edb-6780-a998-567a60de2e1c,FALSE
1ed6b375-8783-6680-83dd-567a60de2e1c,FALSE
1ed6b38f-4ef0-6880-813c-567a60de2e1c,FALSE
1ed6b378-3fb2-6100-8b00-567a60de2e1c,FALSE
1ed6b385-5317-6a80-aea8-567a60de2e1c,FALSE
1ef137da-55cf-6054-ae1a-ae855df773a4,FALSE
1ed6b3a4-ba91-6200-b108-567a60de2e1c,FALSE
1eecb544-2a08-6406-b640-3e4a31ca20ae,FALSE
1ed6b3a4-9df4-6e80-b0e1-567a60de2e1c,FALSE
1ee519f5-a2c3-6b94-845e-a60cee53798d,FALSE
1ed6b386-aa6a-6480-b24a-567a60de2e1c,TRUE
1ed6b377-cd41-6300-8a21-567a60de2e1c,FALSE
1eda0854-8a09-6bf2-8215-9233fd0b7cac,FALSE
1ed9e5a9-4114-694c-a8f4-761e74c72b8a,FALSE
1ed6b39a-9892-6a00-9f72-567a60de2e1c,FALSE
1ed6b374-8605-6700-80e8-567a60de2e1c,FALSE
1eeb3c9b-7c7b-656c-b744-327bf092c0d8,FALSE
1ed6b378-5c4e-6480-8b55-567a60de2e1c,FALSE
1ed6b376-d54c-6a00-875a-567a60de2e1c,FALSE
1ee1724e-7f6f-69ba-96b0-22772ef3e432,FALSE
1ed6b387-3977-6600-b3b5-567a60de2e1c,FALSE
1ed6b3a2-ae0b-6c80-ab9f-567a60de2e1c,TRUE
1edbda9d-9faf-6f5c-b2f9-464d622f53bb,TRUE
1ed6b383-7641-6580-a9a9-567a60de2e1c,FALSE
1ed6b375-7dfa-6000-838d-567a60de2e1c,FALSE
1ed6b391-6e88-6b00-86bf-567a60de2e1c,TRUE
1ed6b38d-8eb6-6700-bc3c-567a60de2e1c,FALSE
1ed6b380-c79c-6180-a25e-567a60de2e1c,FALSE
1ed6b378-a899-6880-8c2a-567a60de2e1c,FALSE
1ed6b380-c79c-6180-a25c-567a60de2e1c,FALSE
1ed6b37c-3297-6200-95bf-567a60de2e1c,FALSE
1ed6b380-e438-6500-a264-567a60de2e1c,FALSE
