EmployeeNumber,DailyRate,HourlyRate,MonthlyRate,MonthlyIncome,PercentSalaryHike
783,954,46,12388,6632,13
784,310,79,19630,3505,18
785,719,77,10339,6397,12
786,304,60,18686,6274,22
787,725,78,21199,19859,13
789,1434,76,14229,7587,15
791,715,41,26589,4258,18
792,575,71,5288,4364,14
793,657,66,25549,4335,12
796,1146,38,3064,5326,17
797,182,72,13551,3280,16
799,376,95,22670,5485,11
800,829,84,24008,4342,19
802,571,82,19905,2782,13
803,240,75,26085,5980,12
804,121,86,7530,4381,11
805,384,72,20317,2572,16
806,921,38,24375,3833,21
807,791,38,9931,4244,24
808,1111,93,13305,6500,17
809,570,66,16225,18430,13
811,1243,63,3445,1601,21
812,1092,60,26551,2694,11
813,1325,82,21821,3149,20
815,691,64,6881,17639,16
816,805,36,6689,2319,11
817,213,49,25995,11691,11
819,118,69,26507,5324,15
820,202,33,12982,16752,11
823,676,35,23361,5228,15
824,1252,81,23779,2700,24
825,286,31,25761,19246,12
826,1258,40,13301,2506,13
827,932,43,4051,6062,13
828,890,46,16374,4382,17
829,1041,36,25527,2143,13
830,859,98,19124,6162,12
832,720,51,11983,5094,14
833,946,52,20234,6877,24
834,252,95,6153,2274,14
836,933,98,11806,4434,13
837,471,45,4284,6288,15
838,702,100,8306,2553,16
840,1184,43,5860,7654,18
842,436,37,21519,5160,16
843,589,94,5200,17159,24
844,269,42,8842,12808,16
845,950,59,18869,10221,21
846,760,81,3698,4779,20
847,829,88,2243,3737,19
848,887,88,20898,2366,14
850,443,50,16571,1706,11
851,1318,66,5594,16307,14
852,625,50,5197,5933,12
854,180,65,21632,3424,13
855,586,48,21816,4037,22
856,1343,53,17852,2559,11
857,928,56,2823,6201,14
859,117,73,9250,4403,11
861,1012,75,2373,3761,12
862,661,78,20715,10934,18
864,930,74,19239,10761,12
865,638,91,22162,5175,12
867,890,81,19028,13826,22
868,342,66,24558,6334,19
869,1169,63,23965,4936,13
872,1230,33,19146,4775,22
874,986,62,5044,2818,24
875,1271,35,9068,2515,14
878,1278,77,8635,2342,21
879,141,98,14363,4194,18
880,607,66,23457,10685,20
881,130,96,16612,2022,19
882,300,61,9148,2314,12
885,583,87,18154,4256,12
887,1418,36,10554,3580,16
888,1269,46,10778,3162,17
889,379,48,8891,6524,14
893,395,98,12102,2899,19
894,1265,95,23726,5231,13
895,1222,48,14871,2356,19
896,341,48,23522,2800,19
897,868,73,22789,11836,14
899,672,78,9129,10903,16
900,1231,54,21222,2973,15
901,102,72,20206,14275,18
902,422,33,21782,5562,13
903,249,35,17783,4537,22
904,1252,32,4814,7642,13
905,881,98,4544,17924,11
909,1383,42,7790,5204,11
910,1075,57,22650,2277,11
911,374,87,18016,2795,24
912,1086,62,6054,2532,14
913,661,61,7508,2559,13
916,821,98,24252,4908,14
918,781,57,13384,2380,14
920,177,55,23814,4765,21
922,500,49,22052,2044,13
923,1427,65,8870,2693,19
924,1425,68,4821,6586,17
925,1454,65,13137,3294,18
926,617,34,10022,4171,19
927,1085,57,17725,2778,13
930,995,77,9834,2377,18
932,1122,70,4303,2404,21
933,618,76,17808,2318,19
934,546,83,6896,2008,14
936,462,68,7824,6244,17
939,1198,100,3339,2799,11
940,1272,37,9255,10552,13
941,154,41,11737,2329,15
942,1137,51,19170,4014,25
944,527,51,22477,7403,11
945,1469,51,5543,2259,17
947,1188,45,24406,6932,13
949,188,65,23293,4678,18
950,1333,80,16292,13582,13
951,1184,70,3974,2332,20
952,867,36,18798,2413,18
954,658,67,20652,9705,12
956,1283,52,11148,4294,12
957,263,59,3119,4721,13
958,938,79,12287,2519,21
959,419,37,9947,2121,13
960,129,84,13008,2973,19
961,616,41,17369,5855,11
964,1469,35,25063,3617,14
966,498,93,13554,6725,12
967,530,51,5518,10325,11
969,1069,42,12291,6949,14
970,625,46,14922,10609,11
972,805,57,23163,4447,12
974,1404,84,18203,2157,15
975,1219,86,6179,4601,16
976,1053,70,13829,17099,15
977,289,51,26227,2479,24
981,1376,45,13938,14852,13
982,231,62,9977,7264,11
983,152,85,19899,5666,13
984,882,92,6812,7823,13
985,903,41,2560,7880,18
986,1479,100,17071,13194,16
987,1379,64,6759,5067,19
990,1229,84,25952,5079,13
991,335,46,10322,2321,22
992,722,38,20489,17444,11
994,906,92,11479,2404,20
995,461,53,17241,3452,18
996,974,91,11005,2270,14
997,1126,66,6615,17399,22
998,827,84,20161,5488,13
999,840,64,3735,19419,17
1001,1134,37,12086,2811,14
1002,248,42,14039,3633,15
1003,955,83,8571,4163,17
1004,138,48,11539,2132,11
1005,939,95,4161,13973,18
1006,1391,66,12127,2684,17
1007,566,75,24208,10845,13
1009,1206,41,24117,4377,15
1010,622,39,10074,3743,24
1011,853,96,11275,4148,12
1012,287,73,13493,1051,15
1013,1441,56,13943,10739,11
1014,583,57,6975,10388,11
1015,153,73,17802,11416,12
1016,1097,98,18275,2600,15
1017,109,60,25725,2422,17
1018,1066,32,3334,5472,12
1019,217,94,6881,2451,15
1022,277,97,13119,4240,13
1024,1355,78,22245,10999,14
1025,549,42,23371,5003,14
1026,466,65,7060,12742,16
1027,1055,47,4658,4227,18
1028,802,45,9541,3917,20
1029,265,90,7770,18303,13
1030,804,64,20165,2380,18
1032,715,69,21829,13726,13
1033,1141,61,14382,4777,15
1034,135,62,12992,6385,14
1035,247,55,20284,19973,22
1036,1035,42,4981,6861,12
1037,265,79,21813,4969,18
1038,266,57,25846,19845,15
1039,1448,53,11737,13320,18
1040,145,95,24920,6347,12
1042,885,43,8269,2743,16
1043,945,82,5083,10880,13
1044,1038,88,21437,2342,19
1045,1234,90,5404,17650,13
1046,1109,69,11135,4025,12
1047,216,75,12278,9725,11
1048,1089,66,11038,11904,14
1049,788,36,8318,2177,16
1050,124,38,23537,7525,12
1052,660,81,7858,4834,14
1053,342,57,15346,2042,14
1055,1333,87,18410,2220,19
1056,1144,74,23384,1052,22
1060,1186,44,2997,2821,16
1061,1464,62,12853,19237,11
1062,124,35,13848,4107,15
1066,300,74,22217,8396,14
1068,921,66,25265,2007,13
1069,430,40,21445,19627,17
1070,1082,41,8392,10686,11
1071,1240,63,12154,2942,19
1073,796,51,15669,8858,11
1074,444,40,17323,16756,15
1076,415,79,5268,10798,13
1077,769,54,17205,2323,14
1079,1334,36,17258,1416,13
1080,1003,74,21029,4615,23
1081,1323,34,10332,2461,12
1082,1366,72,12355,8722,12
1083,192,59,11141,3955,16
1084,1176,85,9096,9957,15
1085,509,43,18863,3376,13
1088,330,65,24608,8823,18
1092,1492,61,26542,10322,20
1094,1277,87,5869,4621,19
1096,1091,65,15813,10976,18
1097,857,59,7909,3660,13
1098,1376,91,2326,10482,14
1099,654,34,21214,7119,15
1100,1204,86,10333,9582,22
1101,827,54,3129,4508,22
1102,895,50,22482,2207,16
1103,618,45,22266,7756,17
1105,309,88,24223,6694,14
1106,1219,32,4605,3691,15
1107,1330,37,19373,2377,20
1108,1017,55,2993,2313,20
1109,469,35,14399,17665,17
1111,1009,45,7160,2596,15
1113,959,81,17251,4728,14
1114,970,30,13401,4302,17
1115,697,40,22478,2979,17
1116,1262,35,16154,16885,22
1117,1050,65,17970,5593,13
1118,994,87,15322,10445,19
1119,770,73,5569,8740,14
1120,1107,93,26968,2514,22
1121,950,93,8039,7655,17
1124,406,52,15596,17465,12
1125,130,32,20619,7351,16
1126,1082,83,11535,10820,11
1127,203,84,13547,12169,11
1128,1308,44,17544,19626,14
1131,984,70,25326,2070,11
1132,439,70,8770,6782,15
1133,217,78,23238,7779,20
1135,793,67,21981,2791,12
1136,1451,67,19911,3201,17
1137,1182,54,18500,4968,11
1138,174,56,11879,13120,17
1140,1003,95,15834,4033,11
1143,490,61,17940,3291,14
1148,188,56,9558,4272,19
1150,718,79,17689,5056,15
1152,433,37,6004,2844,13
1154,773,39,22088,2703,14
1156,247,80,13556,1904,12
1157,603,77,18385,8224,17
1158,167,46,9051,4766,11
1160,874,72,6233,2610,12
1161,367,52,17171,5731,13
1162,199,55,7950,2539,13
1163,1400,70,5829,5714,20
1164,528,100,7108,4323,17
1165,408,45,11162,7336,13
1166,593,88,13782,13499,17
1167,481,44,2447,13758,12
1171,647,45,2253,5155,13
1172,982,58,16340,2258,12
1173,477,49,6409,3597,22
1175,1485,79,22955,2515,11
1177,1384,82,13421,4420,22
1179,852,72,2706,6578,18
1180,902,92,21203,4422,13
1182,819,44,19588,10274,18
1184,669,97,25755,5343,20
1185,636,47,26537,2376,13
1188,1372,85,9489,5346,13
1190,862,76,14947,2827,12
1191,718,92,18575,19943,13
1192,1401,54,26342,3131,13
1193,645,54,7172,2552,25
1195,1457,83,20100,4477,19
1196,977,56,9961,6474,13
1198,805,87,12828,3033,12
1200,1097,96,10826,2936,11
1201,1223,50,18640,18606,18
1202,942,69,26933,2168,18
1203,1256,48,4223,2853,11
1204,1402,69,24097,17048,23
1206,111,74,4279,2290,13
1207,147,99,8429,3600,13
1210,906,95,20293,2107,17
1211,1329,61,13192,4115,19
1212,1184,62,25440,4327,12
1215,1421,30,9490,17856,22
1216,1179,78,12449,3196,12
1217,1450,52,10849,19081,11
1218,1361,94,21026,8966,15
1219,984,97,3372,2210,13
1220,1146,82,4905,4539,12
1221,917,60,6865,2741,14
1224,853,49,11309,3491,13
1225,200,32,7744,4541,25
1226,654,43,5050,2678,17
1228,150,60,17433,7379,11
1231,179,79,12858,6272,16
1233,696,52,10893,5220,18
1234,116,77,7331,2743,20
1235,1316,38,2338,4998,14
1237,363,77,4235,10252,21
1238,117,60,6311,2781,13
1239,107,84,11591,6852,12
1240,1356,57,20623,4950,14
1241,1465,63,9369,3579,21
1242,458,60,23281,13191,17
1243,1212,78,13755,10377,11
1244,1103,42,14377,2235,14
1245,966,53,9659,10502,17
1246,1117,72,19982,2011,13
1248,504,96,6148,1859,25
1249,1010,97,5598,3760,15
1250,685,85,23474,17779,14
1251,1332,80,17089,6833,12
1252,1062,96,17198,6812,19
1254,326,48,16490,5171,17
1255,920,96,18625,19740,14
1256,1098,85,12124,18711,13
1257,469,46,9256,3692,12
1258,969,76,16620,2559,11
1259,1167,76,3208,2517,11
1260,1329,82,4204,6623,11
1263,715,76,8733,18265,12
1264,694,87,3423,16124,14
1265,1320,89,21643,2585,17
1267,1099,88,8751,18213,11
1268,536,82,21708,8380,14
1269,265,57,21221,2994,12
1270,373,47,16901,1223,22
1273,599,73,8040,1118,14
1275,583,53,9973,2875,20
1277,1449,94,2493,18824,16
1278,177,37,25592,13577,15
1279,251,45,25308,2625,20
1280,168,33,9946,18789,14
1281,131,86,6039,4538,12
1282,237,83,19196,19847,24
1283,1429,67,20002,10512,12
1285,135,46,22534,4444,13
1286,791,44,6842,2154,11
1288,1199,92,17477,19190,14
1289,648,56,21833,4490,11
1291,735,66,6020,3506,14
1292,603,78,5628,2372,16
1293,531,56,20364,10231,14
1294,429,53,2323,5410,11
1295,621,73,14075,7978,11
1296,193,52,14222,3867,12
1297,968,40,4257,2838,14
1298,879,72,12858,4695,18
1299,806,39,17285,3339,13
1301,640,84,4732,2080,11
1303,266,40,18830,2096,18
1304,604,56,11693,6209,15
1306,364,83,13035,18061,22
1307,412,94,17334,17123,13
1308,848,88,26076,2372,12
1309,1089,79,22845,4883,18
1310,360,93,22154,3904,13
1311,1138,48,23631,4627,12
1312,325,63,5747,7094,12
1314,991,44,22957,3423,12
1315,1476,55,16392,6674,11
1317,1322,43,22422,16880,11
1318,299,57,17235,9094,12
1319,1030,64,21534,8446,19
1321,634,95,25927,11916,23
1322,524,32,13352,4534,11
1324,587,57,8935,9852,19
