1,Stanley Kubrick
2,Randal Kleiser
3,Irvin Kershner
4,Jim Abrahams
5,Harold Ramis
6,Sean S. Cunningham
7,John Landis
8,Martin Scorsese
9,Richard Lester
10,Walter Hill
11,Buddy Van Horn
12,Jamie Uys
13,Robert Altman
14,Robert Redford
15,Brian De Palma
16,Jeannot Szwarc
17,Colin Higgins
18,John Carpenter
19,William Friedkin
20,Michael Cimino
21,Don Taylor
22,Robert Greenwald
23,Stuart Rosenberg
24,Paul Schrader
25,Lamont Johnson
26,Howard Zieff
27,Floyd Mutrux
28,Kevin Connor
29,Richard Rush
30,Michael Ritchie
31,Clive Donner
32,Woody Allen
33,Jonathan Demme
34,Clint Eastwood
35,James Goldstone
36,Joe Camp
37,Eric Karson
38,Charles Jarrott
39,Paul Mazursky
40,John Huston
41,Steven Spielberg
42,Sam Raimi
43,Bob Clark
44,Desmond Davis
45,John Boorman
46,George Miller
47,Ivan Reitman
48,Hal Needham
49,Michael Mann
50,Terry Gilliam
51,Steve Miner
52,John Glen
53,Rick Rosenthal
54,Harold Becker
55,Warren Beatty
56,Directors
57,Hugh Hudson
58,Sydney Pollack
59,John Derek
60,Steve Gordon
61,Mel Brooks
62,Joe Dante
63,Matthew Robbins
64,Ivan Passer
65,Jean-Jacques Annaud
66,Graham Baker
67,Frank Perry
68,Alan Myerson
69,Bob Rafelson
70,Wes Craven
71,Peter Yates
72,Peter Hyams
73,Blake Edwards
74,Lucio Fulci
75,Francis Ford Coppola
76,Ulu Grosbard
77,Bruce Malmuth
78,John G. Avildsen
79,Michael Wadleigh
80,Sidney Lumet
81,Ken Wiederhorn
82,Steve Rash
83,Michael Schultz
84,Ken Shapiro
85,Herbert Ross
86,William A. Fraker
87,Franklin J. Schaffner
88,Luis Valdez
89,Billy Wilder
90,Oz Scott
91,Allan Arkush
92,Gus Trikonis
93,John Badham
94,Terence Young
95,Jean-Claude Tramont
96,Roger Spottiswoode
97,Alan J. Pakula
98,John Schlesinger
99,Noel Nosseck
100,Amy Heckerling
101,Ridley Scott
102,John Milius
103,Ted Kotcheff
104,Taylor Hackford
105,Patricia Birch
106,Tobe Hooper
107,Nicholas Meyer
108,Richard Attenborough
109,Steven Lisberger
110,Don Bluth
111,Sylvester Stallone
112,Don Coscarelli
113,George A. Romero
114,Alan Parker
115,Ingmar Bergman
116,Tommy Lee Wallace
117,Jim Henson
118,Juan Piquer Simón
119,George Roy Hill
120,Barry Levinson
121,Peter Weir
122,Jules Bass
123,Sidney J. Furie
124,Ken Finkleman
125,Richard Donner
126,Mark Rosman
127,Guy Hamilton
128,Michael Winner
129,Michael Miller
130,Robert Towne
131,Carl Reiner
132,Damiano Damiani
133,Costa-Gavras
134,David S. Ward
135,Robert Benton
136,Charles Band
137,Ian Sharp
138,Tony Richardson
139,Norman Jewison
140,Hal Ashby
141,Fred Schepisi
142,James Glickenhaus
143,Richard Brooks
144,Jerry Belson
145,James Fargo
146,Delbert Mann
147,Thomas K. Avildsen
148,Don Siegel
149,Fred Zinnemann
150,James Burrows
151,Richard Marquand
152,Paul Brickman
153,Lawrence Kasdan
154,Joe Alves
155,Adrian Lyne
156,Philip Kaufman
157,David Cronenberg
158,Noel Black
159,Martha Coolidge
160,James L. Brooks
161,Lewis Teague
162,Jim McBride
163,Richard Franklin
164,Mike Nichols
165,Michael Chapman
166,Barbra Streisand
167,Ralph Bakshi
168,Mel Damski
169,Terry Jones
170,James Sbardellati
171,Jack Clayton
172,Bob Fosse
173,Michael Apted
174,Steve Carver
175,Curtis Hanson
176,Rafal Zielinski
177,Douglas Trumbull
178,Robert Vincent O'Neil
179,J. Lee Thompson
180,Howard Avedis
181,Andrew V. McLaglen
182,John Herzfeld
183,Paul Nicholas
