1,Jack Nicholson
2,Brooke Shields
3,Mark Hamill
4,Robert Hays
5,Chevy Chase
6,Betsy Palmer
7,John Belushi
8,Robert De Niro
9,Gene Hackman
10,David Carradine
11,Clint Eastwood
12,N!xau
13,Robin Williams
14,Donald Sutherland
15,Michael Caine
16,Christopher Reeve
17,Jane Fonda
18,Adrienne Barbeau
19,Al Pacino
20,Kris Kristofferson
21,Kirk Douglas
22,Olivia Newton-John
23,Robert Redford
24,Richard Gere
25,Scott Glenn
26,Goldie Hawn
27,Tony Danza
28,Rory Calhoun
29,Peter O'Toole
30,Don Adams
31,Woody Allen
32,Paul Le Mat
33,Paul Newman
34,Chuck Norris
35,Elliott Gould
36,Michael Ontkean
37,Paul Michael Glaser
38,Harrison Ford
39,David Naughton
40,Kurt Russell
41,Bruce Campbell
42,Dan Monahan
43,John Travolta
44,Laurence Olivier
45,Nigel Terry
46,Mel Gibson
47,Bill Murray
48,Burt Reynolds
49,James Caan
50,Sean Connery
51,Roger Moore
52,Jamie Lee Curtis
53,George C. Scott
54,Warren Beatty
55,Mickey Rooney
56,Ben Cross
57,Bo Derek
58,Dudley Moore
59,Mel Brooks
60,Dee Wallace
61,Peter MacNicol
62,Jeff Bridges
63,Everett McGill
64,Sam Neill
65,Faye Dunaway
66,Sylvia Kristel
67,Maren Jensen
68,William Hurt
69,Julie Andrews
70,Catriona MacColl
71,Frederic Forrest
72,Sylvester Stallone
73,Albert Finney
74,Treat Williams
75,Lauren Tewes
76,George Segal
77,Steve Martin
78,Klinton Spilsbury
79,Lesley-Anne Down
80,Daniel Valdez
81,Jack Lemmon
82,Richard Pryor
83,Andy Kaufman
84,Richard Dreyfuss
85,Robert Duvall
86,David Rasche
87,Harry Hamlin
88,Sean Penn
89,Arnold Schwarzenegger
90,Henry Thomas
91,Michelle Pfeiffer
92,Aileen Quinn
93,JoBeth Williams
94,Nick Nolte
95,William Shatner
96,Meryl Streep
97,Ben Kingsley
98,Dustin Hoffman
99,Elizabeth Hartman
100,Marc Singer
101,Hal Holbrook
102,Bob Geldof
103,Nastassja Kinski
104,Bertil Guve
105,Dana Kimmell
106,Tom Atkins
107,Jim Henson
108,Christopher George
109,Steve Guttenberg
110,Barbara Hershey
111,Kate McNeil
112,Peter Ustinov
113,Charles Bronson
114,Barry Bostwick
115,Mariel Hemingway
116,James Olson
117,John Cassavetes
118,Roy Scheider
119,Robert Glaudini
120,Cher
121,Lewis Collins
122,Peter Sellers
123,Jon Voight
124,Willie Nelson
125,Ken Wahl
126,Mark Blankfield
127,John Hurt
128,Toni Attell
129,Bette Midler
130,Ryan O'Neal
131,Luciano Pavarotti
132,C. Thomas Howell
133,Tom Cruise
134,Eddie Murphy
135,Tom Berenger
136,Dennis Quaid
137,Keith Gordon
138,Jennifer Beals
139,Matthew Broderick
140,Sam Shepard
141,Ken Marshall
142,Christopher Walken
143,Phoebe Cates
144,Nicolas Cage
145,Matt Dillon
146,James Woods
147,Shirley MacLaine
148,Dan Aykroyd
149,Peter Billingsley
150,Anthony Perkins
151,Barbra Streisand
152,Randy Norton
153,Graham Chapman
154,John Cleese
155,Rick Hill
156,Jason Robards
157,Peter Keleghan
158,Cliff Gorman
159,Mary Beth McDonough
160,Linda Blair
161,Peter Strauss
162,Tom Selleck
163,Don Francks
164,Lou Ferrigno
165,Tony Roberts
166,Rutger Hauer
167,Shô Kosugi
168,Peter Weller
169,David Niven
170,Max Gail
171,Walter Matthau
172,Pia Zadora
173,Cristina Raines
174,Rosanna Arquette
175,Malcolm McDowell
176,Tommy Lee Jones
177,Martin Yost
178,Linda Griffiths
179,Robby Benson
180,Margot Kidder
181,Everett Silas
182,Kyle MacLachlan
183,Ralph Macchio
184,Craig Wasson
185,Heather Langenkamp
186,F. Murray Abraham
187,Patrick Swayze
188,Noah Hathaway
189,Kevin Bacon
190,Robert Carradine
191,Zach Galligan
192,Michael Douglas
193,Michael Paré
194,Molly Ringwald
195,Rob Reiner
196,Val Kilmer
197,Peter Horton
198,Lance Guest
199,Tom Hanks
200,John Getz
201,Erich Anderson
202,Rachel Ward
203,Helen Slater
204,Drew Barrymore
205,John Heard
206,Gene Wilder
207,Harry Dean Stanton
208,Sam Waterston
209,Catherine Mary Stewart
210,John Lurie
211,Robert Urich
212,Judy Davis
213,Prince
214,Rob Lowe
215,Tanya Roberts
216,Christopher Lambert
217,Matthew Modine
218,Sarah Patterson
219,Lilyan Chauvin
220,Eric Roberts
221,Rae Dawn Chong
222,Teri Garr
223,Howard E. Rollins Jr.
224,Tab Hunter
225,Steven Bauer
226,Joe Morton
227,Geneviève Bujold
228,Tim Matheson
229,Diane Keaton
230,Paul McCartney
231,Michael O'Keefe
232,Debra Winger
233,Brooke Adams
234,Anthony Michael Hall
235,Sean Astin
236,Michael J. Fox
237,William Petersen
238,Eileen Brennan
239,Emilio Estevez
240,Don Ameche
241,Clu Gulager
242,Demi Moore
243,Jonathan Pryce
244,Danny Glover
245,Kevin Kline
246,Tatsuya Nakadai
247,Maggie Smith
248,Chris Sarandon
249,Ethan Hawke
250,Griffin Dunne
251,Robert Englund
252,Steve Railsback
253,Paul Reubens
254,Lori Cardille
255,William Katt
256,Grant Bardsley
257,Melanie Kinnaman
258,Jeffrey Combs
259,Taimak
260,Lauren Hutton
261,Jeff Goldblum
262,John Cusack
263,Mikhail Baryshnikov
264,Gary Busey
265,Nicholas Rowe
266,Mickey Rourke
267,Bruno Lawrence
268,Ken Ogata
269,Sally Field
270,Kevin Costner
271,Richard Chamberlain
272,Michael Dudikoff
273,Timothy Hutton
274,Helen Shaver
275,Mia Farrow
276,Louise Lasser
277,Sting
278,Raymond Burr
279,Jackie Chan
280,Sheila E.
281,John Erwin
282,Joe Colligan
283,Georgia Engel
284,Daniel Jenkins
285,Mario Van Peebles
286,Sigourney Weaver
287,Wil Wheaton
288,Paul Hogan
289,David Bowie
290,Charlie Sheen
291,Isabella Rossellini
292,Lea Thompson
293,Rick Moranis
294,Crispin Glover
295,Ally Sheedy
296,Joey Cramer
297,Kathleen Turner
298,Corey Haim
299,Thom Mathews
300,Rodney Dangerfield
301,Dennis Hopper
302,Gary Oldman
303,Michael Rooker
304,Jason Lively
305,Kate Capshaw
306,Vincent Price
307,Orson Welles
308,Michael Moriarty
309,Jeff Daniels
310,Daryl Hannah
311,Tracy Camilla Johns
312,Tom Waits
313,Karen Black
314,Deborah Foreman
315,Helena Bonham Carter
316,John Candy
317,Bryan Brown
318,Brian Kerwin
319,Danny DeVito
320,Richard Jordan
321,John Lithgow
322,Michael Keaton
323,Stephen Lang
324,Chris Makepeace
325,Burt Lancaster
326,Todd Allen
327,Blythe Danner
328,Sissy Spacek
329,Judd Nelson
330,Scott McGinnis
331,Mike Norris
332,Victor Love
333,Cary Elwes
334,Elisabeth Shue
335,Adrian Pasdar
336,Andrew McCarthy
337,Dolph Lundgren
338,Christian Bale
339,Lorraine Gary
340,Timothy Dalton
341,Lou Diamond Phillips
342,Andre Gower
343,Donald Pleasence
344,George Kennedy
345,Hume Cronyn
346,Jason Bateman
347,Jim Varney
348,Kim Basinger
349,Anthony Newley
350,Casey Siemaszko
351,David Paul
352,Martin Sheen
353,Denzel Washington
354,Madonna
355,Chris Cooper
356,Jon Cryer
357,Michael E. Knight
