movie_id,genre_id
1,1
2,2
3,3
4,4
5,4
6,5
7,3
8,6
9,3
10,6
11,3
12,2
13,2
14,1
15,7
16,1
17,4
18,5
19,7
20,2
21,3
22,8
23,7
24,7
25,1
26,4
27,4
28,4
29,3
30,3
31,3
32,4
33,4
34,3
35,3
36,4
37,3
38,2
39,4
40,1
41,3
42,4
43,3
44,5
45,4
46,7
47,3
48,2
49,3
50,4
51,3
52,3
53,2
54,5
55,3
56,5
57,1
58,6
59,9
60,6
61,1
62,2
63,1
64,4
65,4
66,5
67,3
68,7
69,2
70,5
71,6
72,4
73,7
74,5
75,7
76,3
77,4
78,5
79,1
80,7
81,3
82,4
83,5
84,7
85,5
86,4
87,4
88,4
89,1
90,3
91,2
92,1
93,4
94,4
95,4
96,4
97,4
98,1
99,4
100,2
101,1
102,3
103,3
104,4
105,3
106,5
107,3
108,10
109,3
110,1
111,4
112,4
113,5
114,3
115,3
116,1
117,6
118,4
119,3
120,9
121,4
122,1
123,3
124,4
125,2
126,1
127,8
128,1
129,5
130,3
131,5
132,2
133,1
134,5
135,4
136,4
137,4
138,1
139,9
140,1
141,4
142,4
143,5
144,7
145,3
146,3
147,3
148,1
149,4
150,5
151,6
152,4
153,4
154,7
155,5
156,4
157,4
158,3
159,4
160,7
161,4
162,1
163,4
164,11
165,3
166,4
167,12
168,3
169,1
170,3
171,4
172,1
173,4
174,4
175,7
176,7
177,3
178,4
179,2
180,4
181,3
182,4
183,1
184,2
185,5
186,1
187,3
188,2
189,3
190,1
191,3
192,4
193,4
194,7
195,5
196,4
197,5
198,3
199,4
200,5
201,3
202,3
203,3
204,7
205,6
206,1
207,1
208,1
209,9
210,3
211,4
212,3
213,4
214,8
215,6
216,7
217,3
218,4
219,4
220,12
221,3
222,7
223,3
224,5
225,2
226,4
227,3
228,3
229,2
230,9
231,2
232,1
233,5
234,3
235,3
236,4
237,2
238,5
239,4
240,3
241,1
242,4
243,1
244,4
245,5
246,4
247,3
248,4
249,1
250,4
251,3
252,4
253,1
254,4
255,6
256,4
257,1
258,3
259,3
260,3
261,3
262,7
263,4
264,3
265,7
266,5
267,6
268,3
269,3
270,2
271,1
272,4
273,4
274,3
275,3
276,4
277,4
278,4
279,3
280,5
281,3
282,4
283,7
284,1
285,4
286,5
287,3
288,3
289,2
290,3
291,5
292,4
293,3
294,3
295,2
296,6
297,7
298,13
299,4
300,2
301,4
302,3
303,4
304,3
305,2
306,1
307,4
308,2
309,3
310,2
311,1
312,1
313,1
314,4
315,5
316,3
317,4
318,1
319,1
320,1
321,4
322,3
323,1
324,4
325,1
326,7
327,4
328,3
329,3
330,4
331,7
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,5
340,1
341,1
342,4
343,2
344,1
345,4
346,4
347,2
348,2
349,3
350,4
351,4
352,4
353,3
354,6
355,2
356,4
357,1
358,1
359,1
360,4
361,3
362,7
363,1
364,3
365,1
366,3
367,2
368,1
369,3
370,8
371,2
372,3
373,4
374,3
375,4
376,1
377,5
378,3
379,2
380,6
381,5
382,2
383,2
384,4
385,4
386,9
387,5
388,3
389,4
390,4
391,3
392,4
393,1
394,3
395,3
396,4
397,3
398,4
399,1
400,5
401,2
402,1
403,4
404,3
405,1
406,6
407,1
408,4
409,4
410,4
411,3
412,3
413,3
414,6
415,4
416,1
417,4
418,4
419,3
420,2
421,3
422,4
423,2
424,1
425,3
426,8
427,3
428,1
429,2
430,3
431,3
432,7
433,4
434,9
435,9
436,9
437,1
438,4
439,1
440,1
441,3
442,3
443,2
444,4
445,3
446,2
447,3
448,3
449,4
450,1
451,1
452,7
453,3
454,1
455,4
456,2
457,7
458,1
459,3
460,3
461,4
462,3
463,3
464,1
465,1
466,1
467,2
468,3
469,4
470,2
471,4
472,3
473,4
474,5
475,4
476,4
477,4
478,4
479,4
480,5
481,6
482,6
483,4
484,3
485,2
486,3
487,4
488,9
489,4
490,9
491,4
492,7
493,4
494,4
495,2
496,4
497,3
498,4
499,5
500,3
501,1
502,5
503,4
504,5
505,4
506,3
507,7
508,6
509,4
510,3
511,3
512,3
513,4
514,3
515,12
516,4
517,3
518,3
519,4
520,4
521,4
522,4
523,3
524,5
525,4
526,6
527,7
528,4
529,3
530,3
531,2
532,1
533,4
534,1
535,2
536,3
537,3
538,3
539,1
540,2
541,1
542,3
543,3
544,1
545,2
546,7
547,2
548,4
549,3
550,3
551,4
552,3
553,1
554,3
555,3
556,4
557,3
558,7
559,5
560,4
561,2
562,7
563,6
